timestamp,tweet_text,username,all_hashtags,followers_count
2022-06-14 06:34:03+00:00,b'Our article explores carbon capture and storage (CCS) as a method of decarbonization. Including why pipeline leak detection is an important consideration.   Learn more about the key facts: https://t.co/tfEBdW0URt   #carbon #decarbonization #CCS\xc2\xa0@pipelinejournal https://t.co/EoTsxqunYv',b'AtmosInt',"['carbon', 'decarbonization', 'CCS']",728
2022-06-14 06:27:02+00:00,"b'C$41.75 - #FreeShipping | Shop now and enjoy great discounts!  High Carbon Steel Wire, 2B (Smooth) Finish, #SmallParts       \xf0\x9f\x91\x89 https://t.co/8BM2vriewO       #sharious  #canadianbestseller  #canada #usa #product #0080  #21280  #A228  #ASTM  #Carbon . https://t.co/RNSRVXefJw'",b'kanadianbest',"['FreeShipping', 'SmallParts', 'sharious', 'canadianbestseller', 'canada', 'usa', 'product', 'A228', 'ASTM', 'Carbon']",676
2022-06-14 06:23:57+00:00,b'RenewX 2022 makes a big pitch for Carbon Neutral economy  #carbon #carbonneutral #sustainability #renewableenergy #GlobalWarming #renewable #energy #energyasia #EnergyTransition #energytwitter   https://t.co/5ucr1cp0UT',b'energyasia',"['carbon', 'carbonneutral', 'sustainability', 'renewableenergy', 'GlobalWarming', 'renewable', 'energy', 'energyasia', 'EnergyTransition', 'energytwitter']",1071
2022-06-14 06:15:08+00:00,b'C$247.98 - #FreeShipping | These sales are too hot to handle  Monoprice 134199 in-Wall Speakers 6.5 Inch #Monoprice       \xf0\x9f\x91\x89 https://t.co/XucdAtiiWk       #sharious  #canadianbestseller  #canada #usa #product #134199  #3Way  #889028093825  #Alpha  #Carbon. https://t.co/2jy61rxfvM',b'kanadianbest',"['FreeShipping', 'Monoprice', 'sharious', 'canadianbestseller', 'canada', 'usa', 'product', '3Way', 'Alpha', 'Carbon']",676
2022-06-14 06:11:49+00:00,"b'@W_Lucht @imanid10t @ExtinctionR The \xe2\x80\x9cmass\xe2\x80\x9d of animas is irrelevant, like most points made by ExtinctionR about agriculture for which it knows nothing. What matters is the management of the animals and their impact on #soil #carbon. Get it? Not difficult. Here\xe2\x80\x99s a photo you won\xe2\x80\x99t understand (but others will). https://t.co/VON7aE5UPy'",b'soil4climate',"['soil', 'carbon']",6279
2022-06-14 06:00:44+00:00,"b'Great #carbon initiative! China is rolling out #lowcarbon transition bonds to help companies become #greener -companies in 8 sectors, including #electricpower #steelmaking #petrochemicals &amp; #civilaviation will issue bonds to fund #decarbonisation efforts.  https://t.co/t7a4QkD1tS https://t.co/QVgpFK1BZx'",b'GlobalGreenTag',"['carbon', 'lowcarbon', 'greener', 'electricpower', 'steelmaking', 'petrochemicals', 'civilaviation', 'decarbonisation']",1458
2022-06-14 06:00:29+00:00,"b""All our panel products are net #carbonnegative. Head to our website where you can find a host of facts and figures to help understand what we've done to achieve #carbon negativity and what using our products means to the environment. https://t.co/84BdHyJxEF #construction https://t.co/D3ZJYm0YYY""",b'WestFraserUK',"['carbonnegative', 'carbon', 'construction']",2539
2022-06-14 06:00:14+00:00,b'Did you see our last #RoSA #Webinar? \xf0\x9f\x90\x8f  It was all about #Carbon Auditing and it is available now on our YouTube channel \xf0\x9f\x91\x87  https://t.co/4ACz9yHAEo https://t.co/6SZp41I2LA',b'SheepAdvisers',"['RoSA', 'Webinar', 'Carbon']",225
2022-06-14 05:41:07+00:00,"b'Today\xe2\x80\x99s news: Poor results globally on reducing #carbon emissions. What next?#SaveSoil! Soil combats #ClimateChange by absorbing  #carbon from  the atmosphere.  Act now, spread the word and save the world. https://t.co/VF1RqACIna'",b'karuna_luthar',"['carbon', 'SaveSoil', 'ClimateChange', 'carbon']",93
2022-06-14 05:38:02+00:00,b'@CanadianBeave20 @LinnieRants The slippery slope to your personal #carbon RATION on your vaxport/DigiID https://t.co/UbzQmSOt8A',b'FriendsOScience',['carbon'],41453
2022-06-14 05:11:45+00:00,"b'The Price of New Casio G-Shock Mudmaster Carbon Core Guard Mens Watch GGB100-1A3 Watch. To get full details on the price, click the link below. https://t.co/PNYhSzSWPv Comment below what you like about this watch #carbon #casio #CasioWatchesFrom100to500 #CasioWatchestobuyas... https://t.co/7m86fT9K2l'",b'WatchPrizes_Org',"['carbon', 'casio', 'CasioWatchesFrom100to500', 'CasioWatchestobuyas']",16
2022-06-14 05:08:20+00:00,"b'At Carbon, we pride ourselves on exceptional service and expertise. Book a fitment and other services today! Visit our website https://t.co/ranj0NG07y #carbon #carbonretail #automotive #poweryourdrive https://t.co/xfsmbP1PK6'",b'carbon365ivory1',"['carbon', 'carbonretail', 'automotive', 'poweryourdrive']",7
2022-06-14 05:07:51+00:00,"b'A London-based start-up, Seabound, is currently prototyping #carbon capture equipment that connects to #ship\xe2\x80\x99s exhaust to cut up to 95% of carbon #emissions. Read further here: https://t.co/vhYlJx5U4A  #shipping #decarbonisation #startup #technology'",b'VerifaviaMarine',"['carbon', 'ship', 'emissions', 'shipping', 'decarbonisation', 'startup', 'technology']",1048
2022-06-14 05:07:32+00:00,"b'At Carbon, we pride ourselves on exceptional service and expertise. Book a fitment and other services today! Visit our website https://t.co/Ni5UP6HiS8 #carbon #carbonretail #automotive #poweryourdrive https://t.co/JMA6gl2VfB'",b'carbon365sudan',"['carbon', 'carbonretail', 'automotive', 'poweryourdrive']",2
2022-06-14 05:06:47+00:00,"b'At Carbon, we pride ourselves on exceptional service and expertise. Book a fitment and other services today! Visit our website https://t.co/HCJx02gCDq #carbon #carbonretail #automotive #poweryourdrive https://t.co/884XmSNyy3'",b'carbon365zambia',"['carbon', 'carbonretail', 'automotive', 'poweryourdrive']",72
2022-06-14 05:05:56+00:00,"b'At Carbon, we pride ourselves on exceptional service and expertise. Book a fitment and other services today! Visit our website https://t.co/sbmuYNFfxe #carbon #carbonretail #automotive #poweryourdrive https://t.co/jF4JVgQL3N'",b'carbon365malawi',"['carbon', 'carbonretail', 'automotive', 'poweryourdrive']",36
2022-06-14 05:04:21+00:00,"b'At Carbon, we pride ourselves on exceptional service and expertise. Book a fitment and other services today! Visit our website https://t.co/L4bzzJaS8y #carbon #carbonretail #automotive #poweryourdrive https://t.co/xbPjcVfc0H'",b'Carbon365nigeri',"['carbon', 'carbonretail', 'automotive', 'poweryourdrive']",112
2022-06-14 04:37:28+00:00,"b'Most of the World Breathes Unsafe Air, Taking More Than 2 Years Off Global Life Expectancy: growing evidence shows #airpollution\xe2\x80\x94even at very low levels\xe2\x80\x94hurts human #health, via @UChiAir at @UChicago #news https://t.co/xxXPgNIGsQ #carbon #C02  #ClimateCrisis #ClimateChange'",b'EnviroEdgeNews',"['airpollution', 'health', 'news', 'carbon', 'C02', 'ClimateCrisis', 'ClimateChange']",5126
2022-06-14 04:30:00+00:00,b'LanzaTech says it has found a way to produce a key ingredient of plastic (MEG) from carbon emissions captured at steel mills or gasified waste biomass plants using specially-engineered carbon-eating bacterium #science #research #carbon https://t.co/1DdlQYB09b',b'tcemagazine',"['science', 'research', 'carbon']",12363
2022-06-14 04:23:35+00:00,b'#Healthtech #Unicorn #Carbon #Health Lays Off 250 #Employees #forbes https://t.co/W8AENYkLUN #bayarea #tech #us #blackstone #blackrock #mkt',b'BoilerRoomTweet',"['Healthtech', 'Unicorn', 'Carbon', 'Health', 'Employees', 'forbes', 'bayarea', 'tech', 'us', 'blackstone', 'blackrock', 'mkt']",1510
2022-06-14 04:07:11+00:00,b'A quick look \xf0\x9f\x91\x80 at #Carbon\xe2\x80\x99s Permissionless Listing   \xf0\x9f\x94\xb9 Unrestricted access \xe2\x80\x94 You have FULL control over what token\xe2\x80\x99s listed \xf0\x9f\x94\xb9 Greater access to cross-chain markets \xe2\x80\x94 Power is YOURS to determine which markets are added \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb https://t.co/VT17goOibi',b'0xcarbon',['Carbon'],4504
2022-06-14 03:38:14+00:00,"b'Shifting away from ESG ratings could boost the adoption of weighted average #carbon intensity metric among asset managers. Fundamentally, they must use high-quality data and transparent methodologies to defend investment decisions. The proposals are open for comment until 17/6.'",b'ACXCHG',['carbon'],845
2022-06-14 03:30:21+00:00,"b""So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @NatashaSpears16 #poshmark #fashion #style #shopmycloset #jayfranco #carbon #karlibuxton: https://t.co/45UIwJ9H10 https://t.co/9OcmlClywY""",b'mapa453',"['poshmark', 'fashion', 'style', 'shopmycloset', 'jayfranco', 'carbon', 'karlibuxton']",3
2022-06-14 03:27:47+00:00,"b'The highly recommended Carbon Capture, Utilisation and Storage (CCUS) online masterclass will be commencing live on 5 July. Find out how, where &amp;  why CCUS is happening now &amp; how it could grow in future.    https://t.co/di4Xe3s612  @infocusint #carbon #EnergyStorage #oil #gas https://t.co/QgQR6NvhIx'",b'industryevents',"['carbon', 'EnergyStorage', 'oil', 'gas']",106
2022-06-14 03:15:19+00:00,b'Trade Tracks Pakistan buyers of chemicals  we are looking for suppliers of #chemicals   #zinc chloride  #zinc #oxide #ACRYLAMIDE 98% #AMMONIUM #BICARBONATE #CARBON #BLACK #CAUSTIC SODA FLAKES #CHROMIC #ACID  #DICYANDIAMIDE  #Ethylene #glycol  #DIPENTENE #Melamine  #indigo',b'TradeTracksPak',"['chemicals', 'zinc', 'zinc', 'oxide', 'ACRYLAMIDE', 'AMMONIUM', 'BICARBONATE', 'CARBON', 'BLACK', 'CAUSTIC', 'CHROMIC', 'ACID', 'DICYANDIAMIDE', 'Ethylene', 'glycol', 'DIPENTENE', 'Melamine', 'indigo']",38
2022-06-14 03:15:05+00:00,b'Trade Tracks is buyer of CHEMICAL  we are looking for suppliers of #chemicals   #zinc chloride  #zinc #oxide #ACRYLAMIDE 98% #AMMONIUM #BICARBONATE #CARBON #BLACK #CAUSTIC SODA FLAKES #CHROMIC #ACID  #DICYANDIAMIDE  #Ethylene #glycol  #DIPENTENE #Melamine  #coal #urea  #indigo',b'TradeTracksPak',"['chemicals', 'zinc', 'zinc', 'oxide', 'ACRYLAMIDE', 'AMMONIUM', 'BICARBONATE', 'CARBON', 'BLACK', 'CAUSTIC', 'CHROMIC', 'ACID', 'DICYANDIAMIDE', 'Ethylene', 'glycol', 'DIPENTENE', 'Melamine', 'coal', 'urea', 'indigo']",38
2022-06-14 02:56:07+00:00,b'#carbonbrush #industrialcarbonbrush #carbon #dcmotorcarbonbrush #handtoolcarbonbrush #alternatorcarbonbrush #commutatorcarbonbrush #powertoolcarbonbrush #bea #beaelectronics Article Name- FE504003-105G028S Application- Alternator Material - Copper Graphite https://t.co/qmsbgbAFMf',b'bea_electronics',"['carbonbrush', 'industrialcarbonbrush', 'carbon', 'dcmotorcarbonbrush', 'handtoolcarbonbrush', 'alternatorcarbonbrush', 'commutatorcarbonbrush', 'powertoolcarbonbrush', 'bea', 'beaelectronics']",1
2022-06-14 02:55:32+00:00,b'#carbonbrush #industrialcarbonbrush #carbon #dcmotorcarbonbrush #handtoolcarbonbrush #alternatorcarbonbrush #commutatorcarbonbrush #powertoolcarbonbrush #bea #beaelectronics Article Name- FE504002-120G003S Application- DC Motor Material - Copper Graphite https://t.co/kXLmIRKQUe',b'bea_electronics',"['carbonbrush', 'industrialcarbonbrush', 'carbon', 'dcmotorcarbonbrush', 'handtoolcarbonbrush', 'alternatorcarbonbrush', 'commutatorcarbonbrush', 'powertoolcarbonbrush', 'bea', 'beaelectronics']",1
2022-06-14 02:45:01+00:00,b'Day 13 of 30 - Carbon Offset in the Metaverse #30DaysOfMetaverse #challenge   What will offset the offset? Do footprints in the mud last or do we only walk on sandy beaches? #Metaverse #NFT #NFTshill #Carbon #NFTs #Footprints  https://t.co/8QO1jKtJo5',b'iamtechnikole',"['30DaysOfMetaverse', 'challenge', 'Metaverse', 'NFT', 'NFTshill', 'Carbon', 'NFTs', 'Footprints']",1073
2022-06-14 02:38:16+00:00,"b'Enjoyed the impressive and professional presentation of Sri Mulyani Indrawati , Minister of Finance of the Republic of #indonesia: #carbon #taxing and creating a market for #trading, boosting #investments in #renewables through significant engagement with foreign investors. https://t.co/1QAMhxC4nN'",b'ARamsundersingh',"['indonesia', 'carbon', 'taxing', 'trading', 'investments', 'renewables']",508
2022-06-14 02:34:00+00:00,"b""\xe2\x80\x98Sacred forests\xe2\x80\x99 in West Africa capture carbon and keep soil healthy https://t.co/i6UG9LzZHV It's important that land users, whether in the agricultural and forestry sector or urban gardeners, know of the benefits of conserving organic carbon. #carbon #cliamtecrisis""",b'GreenEdToday',"['carbon', 'cliamtecrisis']",2366
2022-06-14 02:28:49+00:00,"b""So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #carbon #adidas: https://t.co/soFYZYMHlm https://t.co/USPfwoCC2I""",b'kandielove_',"['poshmark', 'fashion', 'style', 'shopmycloset', 'carbon', 'adidas']",2
2022-06-14 01:28:04+00:00,"b""So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #carbon: https://t.co/NC50FS5hqJ https://t.co/zpj69l2DLm""",b'MidoriCollect',"['poshmark', 'fashion', 'style', 'shopmycloset', 'carbon']",98
2022-06-14 00:44:09+00:00,"b'\xf0\x9f\x8c\xb3\xf0\x9f\x8d\x82 When it comes to strategies to curb #climatechange, people often look to #trees as a very effective way to do so. Currently, #forests can absorb large amounts of the planet-warming #carbon dioxide that people send into the #atmosphere by burning #fossilfuels. https://t.co/zmIxgyZUh0'",b'GreenTradeCO2',"['climatechange', 'trees', 'forests', 'carbon', 'atmosphere', 'fossilfuels']",187
2022-06-13 23:57:36+00:00,"b'With so much attention focused on #carbon markets, figuring out how to get involved can be intimidating. https://t.co/Ur9jiwaSBy https://t.co/pqtkwQI7jg'",b'SuccessfulFarm',['carbon'],67048
2022-06-13 23:47:18+00:00,"b'#Biden is killing the #American economy so that #China can emit even more #carbon into the atmosphere. How \xe2\x80\x9cgreen\xe2\x80\x9d will the world be when the #CCP, with the planet\xe2\x80\x99s only viable economy, rules us all? https://t.co/r3ouYBw8Tx'",b'GordonGChang',"['Biden', 'American', 'China', 'carbon', 'CCP']",179350
2022-06-13 23:46:34+00:00,"b'3/3 #Carbon County #MT   Bridger High School, 429 W. Park Ave https://t.co/IYeldEmU9P'",b'CEDRdigital',"['Carbon', 'MT']",8911
2022-06-13 23:46:34+00:00,"b'2/3 #Carbon County #MT   Gruell Building Carbon County Fairgrounds, 96 Rodeo Drive Red Lodge  https://t.co/cFlBZRrRJR'",b'CEDRdigital',"['Carbon', 'MT']",8911
2022-06-13 23:10:53+00:00,b'Ian Miller research associate MIT Energy Initiative USA stated it takes 70 pounds of coal to produce the energy required to charge a 66 kWh electric car battery &amp; 8 gallons of Oil  hmm so are green because of reduced emissions - still using fossil fuels. @nyunggai #auspol #carbon',b'leighsmusic',"['auspol', 'carbon']",2915
2022-06-13 23:04:09+00:00,"b'""... #carbon intensity of #corn #ethanol produced under the #RFS is no less than #gasoline and likely at least 24% higher."" ( https://t.co/wwZXKQV81e ; https://t.co/D1EoyHUne7 ; https://t.co/ymL1pzAqsO ) [ #energy #oil #gas #economy #prices #inflation ] #RenewableFuelStandard https://t.co/ikqnmKBAfn https://t.co/tcQEq3cbwG'",b'_Prometeusz_',"['carbon', 'corn', 'ethanol', 'RFS', 'gasoline', 'energy', 'oil', 'gas', 'economy', 'prices', 'inflation', 'RenewableFuelStandard']",23
2022-06-13 22:45:00+00:00,b'A #Purines is a 6-membered ring of #carbon &amp; #nitrogen atoms.  A #Purine is a 6-membered ring fused to a 5-membered ring.  #Biology #Science #Learning https://t.co/n4V5hYW4N5',b'AspiringSciMom',"['Purines', 'carbon', 'nitrogen', 'Purine', 'Biology', 'Science', 'Learning']",74
2022-06-13 22:35:13+00:00,b'On days like this the best thing to do is invest in projects that you know will survive these market conditions such as #AWRT or #Carbon\xe2\x80\xa6 projects with real utility!! \xf0\x9f\x8c\x8e\xf0\x9f\x94\xa5 #AWC',b'Don__Crypto__',"['AWRT', 'Carbon', 'AWC']",5004
2022-06-13 22:22:34+00:00,"b'Thanks, @AndreasenJack!  For those in DC, planning a DAC bike party for June 20th (this Monday), starting in Capitol Hill and ending with drinks! Come see @AndreasenJack, @p_freudenstein, and @rorypjacobson live, in person! #carbon #DirectAirCapture #DAC DM me for more info! https://t.co/z1x04I5Zmd'",b'DannyBroberg',"['carbon', 'DirectAirCapture', 'DAC']",355
2022-06-13 22:00:33+00:00,"b'Yet, fast fashion has a significant #environmental impact. According to the #UN Environment Programme, the industry is the second-biggest consumer of #water and is responsible for 8-10% of global #carbon #emissions.  https://t.co/T04racz27e  #fastfashion'",b'EarthOrg',"['environmental', 'UN', 'water', 'carbon', 'emissions', 'fastfashion']",2768
2022-06-13 21:47:15+00:00,"b'Why It\xe2\x80\x99s So Hard To Talk About Decarbonizing Food, And Especially Meat #AnimalRights #AnimalAgriculture #meat #carbon #GoVegan https://t.co/Eyk7NSazpP'",b'Dragofix',"['AnimalRights', 'AnimalAgriculture', 'meat', 'carbon', 'GoVegan']",4982
2022-06-13 21:34:13+00:00,b'They all know #BorisJohnsonOut #SueGrayReport #Science #help #carbon',b'Sp72298066',"['BorisJohnsonOut', 'SueGrayReport', 'Science', 'help', 'carbon']",11
2022-06-13 21:28:40+00:00,"b""So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #pinkvictoriassecret #carbon #lululemonathletica: https://t.co/ZrGwYfkK0O https://t.co/4vdpdB8caE""",b'Shirley11992683',"['poshmark', 'fashion', 'style', 'shopmycloset', 'pinkvictoriassecret', 'carbon', 'lululemonathletica']",46
2022-06-13 21:14:58+00:00,"b""Don't let anyone steal your shine! It's not your fault you shine brighter than others.  #shine #brighter #diamond #carbon https://t.co/0JN06D2Mw7""",b'sandiwebster',"['shine', 'brighter', 'diamond', 'carbon']",507
2022-06-13 21:05:02+00:00,"b'Large #corporations and governments are pumping billions into the #technology decades away from maturity.   How money should be split between #emissions reductions today &amp; #carbon removal down the road is a fine balancing act, experts say: https://t.co/oVnmvMI107  #climatecrisis'",b'PreferbyNature',"['corporations', 'technology', 'emissions', 'carbon', 'climatecrisis']",2243
2022-06-13 20:00:29+00:00,"b'For both your carbon and stainless steel pipe requirements, we offer precision saw cutting services. Send us your single or multi-cut job requirements to get started! https://t.co/TeHp9yXZVq  #sawcutting #machiningmonday #metalmachining #steel #carbon https://t.co/l0J6ucosLa'",b'ProcessSupplyUS',"['sawcutting', 'machiningmonday', 'metalmachining', 'steel', 'carbon']",39
