timestamp,tweet_text,username,all_hashtags,followers_count
2022-06-13 19:56:22+00:00,"b'Going Green - We switched to fully #solar energy at Azura this past year, with the first #Tesla powered solar facility in Mozambique. All part of our commitment to reducing our #carbon footprint. We also introduced a carbon offset program for our guests for their travel to Azura. https://t.co/HKuB9d4R0u'",b'Azuraretreats',"['solar', 'Tesla', 'carbon']",1136
2022-06-13 19:48:06+00:00,b'C$58.73 - #FreeShipping | Here&amp;#39;s a deal that&amp;#39;s going to make your summer fun!  Promithi High Carbon Steel Forging Handmade #Promithi       \xf0\x9f\x91\x89 https://t.co/JXoewJc7f9       #sharious  #canadianbestseller  #canada #usa #product #Butcher  #Carbon  #Chef . https://t.co/X4cWTXV39U',b'kanadianbest',"['FreeShipping', 'Promithi', 'sharious', 'canadianbestseller', 'canada', 'usa', 'product', 'Butcher', 'Carbon', 'Chef']",676
2022-06-13 19:44:23+00:00,"b'So psyched ""The 2030 Forecast"" made it into  @ftmoralmoney today!  You know you\'ve done something right if @gilliantett writes it up!  @doconomy @Kayrros #emissions #carbon #COP27 #climateliteracy #empowerment #carbonbudget #KayrrosCarbonWatch  https://t.co/fMO6FhWzLd'",b'antoine_halff',"['emissions', 'carbon', 'COP27', 'climateliteracy', 'empowerment', 'carbonbudget', 'KayrrosCarbonWatch']",2621
2022-06-13 19:26:56+00:00,b'want to buy   Carbon Black  N 330 N 550  #dry and #wet types  #cfr #karachi #pakistan   #carbonblack #carbon #black #n330 #n550 #pigments #pigments #tyres #tires #gumrosin #rosin #tradetracks #venus #fahim #adhesive #rosinester #maleic #glycerin #pentane #heptane #hexan #polol',b'TradeTracksPak',"['dry', 'wet', 'cfr', 'karachi', 'pakistan', 'carbonblack', 'carbon', 'black', 'n330', 'n550', 'pigments', 'pigments', 'tyres', 'tires', 'gumrosin', 'rosin', 'tradetracks', 'venus', 'fahim', 'adhesive', 'rosinester', 'maleic', 'glycerin', 'pentane', 'heptane', 'hexan', 'polol']",38
2022-06-13 19:23:03+00:00,"b""@PierrePoilievre They don't. Your personal #carbon RATION is next. https://t.co/th4FneWpZw #ClimateChange #CarbonTax #ClimateTyranny https://t.co/NJXuchXIy6""",b'FriendsOScience',"['carbon', 'ClimateChange', 'CarbonTax', 'ClimateTyranny']",41451
2022-06-13 19:21:54+00:00,b'humans are #nonrenewable resources   measured by #time  limited by capacity  capable of more together than alone  much like #carbon atoms',b'thelenayouknow',"['nonrenewable', 'time', 'carbon']",61
2022-06-13 19:08:39+00:00,"b""Where is @UKLabour on builders-from-hell NatHighways' rural AT routes/heritage bridge vandalism?  \xe2\x9b\x94\xef\xb8\x8f Defund\xf0\x9f\x91\x8d  \xe2\x9b\x94\xef\xb8\x8f Maintenance-only retention\xf0\x9f\x91\x8d  \xe2\x9b\x94\xef\xb8\x8f Fund AT/PT network\xf0\x9f\x91\x8d  @TransportActio2 @jonburkeUK @CBTransport  @GeorgeMonbiot @LouHaigh @ChrisGPackham  #Cement #carbon #crisis\xf0\x9f\x94\xa5 https://t.co/sle1WUcjMK""",b'XRCamden',"['Cement', 'carbon', 'crisis']",2614
2022-06-13 19:00:16+00:00,"b""Watch our GreenBiz Studio interview to hear from @Novelis's Pierre Labat on reducing #carbon through #aluminum #recycling https://t.co/YZt0Z1Ob45 #sponsored https://t.co/IGhVdfaWkI""",b'GreenBiz',"['carbon', 'aluminum', 'recycling', 'sponsored']",108811
2022-06-13 18:50:56+00:00,b'#fordvsferrari #ford #fordgt #ferrari #ferrarrif50 #f50 #carbon #clearbra #xpel #ppf #paintprotectionfilm #ceramicpro #ceramiccoating #scottsdale #scottsdaledetailing #elite #arizona #trustworthy #trusted @ Detail BOSS https://t.co/8IsYRtso2V',b'TheDetailBoss',"['fordvsferrari', 'ford', 'fordgt', 'ferrari', 'ferrarrif50', 'f50', 'carbon', 'clearbra', 'xpel', 'ppf', 'paintprotectionfilm', 'ceramicpro', 'ceramiccoating', 'scottsdale', 'scottsdaledetailing', 'elite', 'arizona', 'trustworthy', 'trusted']",88
2022-06-13 18:33:01+00:00,b'Now up on the new #CarbonSensePodcast: Sarah Sellars from talks about crucial #carbon market questions for Illinois farmers to consider. Listen here or wherever you stream podcasts: https://t.co/jUukv7e3uH https://t.co/P6irvQDHSF',b'ILSoyAdvisor',"['CarbonSensePodcast', 'carbon']",2244
2022-06-13 18:26:11+00:00,"b""Tracking carbon footprints and doing more with less. We're all about technology that empowers growers. Way to be a leader @eppersonfarms! @Missouri Farmers Care https://t.co/Ay5ysOQayz #Conservis #carbon #sustainability #farmmanagement https://t.co/VXg1oDJFnj""",b'Conservis',"['Conservis', 'carbon', 'sustainability', 'farmmanagement']",1307
2022-06-13 18:00:29+00:00,b'Why CFOs Are Terrified of Carbon: https://t.co/Ar6jLzha4T  #Carbon #EnergyIndustry #DigitalEnergy https://t.co/drNPIZq4JR',b'geoffreycann',"['Carbon', 'EnergyIndustry', 'DigitalEnergy']",2507
2022-06-13 17:47:45+00:00,b'How to turn your garden into a carbon sink https://t.co/mT54LKCZZs  #Garden #Carbon #Plants #Health #Green #Gardening #Planting',b'FarmingSelfie',"['Garden', 'Carbon', 'Plants', 'Health', 'Green', 'Gardening', 'Planting']",106
2022-06-13 17:47:39+00:00,b'Hello city hopping!  Actually one of my most comfortable and relaxed travel journeys today\xe2\x80\xa6  STR - PARIS - LONDON with 315 km/h high speed trains\xe2\x80\xa6 #carbon zero \xf0\x9f\x9a\x86  We need to rethink #Mobility if we take #Sustainability seriously I am just saying\xe2\x80\xa6 https://t.co/ExftScatzo',b'SophiaRoediger',"['carbon', 'Mobility', 'Sustainability']",2463
2022-06-13 17:39:52+00:00,b'ZENIQ is proud to have strong partners like Tupan to build real-world use cases on their ZENIQ Smart Chain   https://t.co/oAku3JzRLx  #zeniq #tupan #token #co2 #blockchain #minting #web3  #invest #investing #exchange #certificates #co2certficiates #carbon #carbonmarket',b'sierackimilosz',"['zeniq', 'tupan', 'token', 'co2', 'blockchain', 'minting', 'web3', 'invest', 'investing', 'exchange', 'certificates', 'co2certficiates', 'carbon', 'carbonmarket']",97
2022-06-13 17:30:39+00:00,"b""AIA Conference on #Architecture, June 22-25, #Chicago #Illinois: https://t.co/53XYP3P8wo Check out the show's #greenbuilding content! @AIANational #architecture #building #construction #carbon #decarbonization #energyefficiency #zerowaste #resilience @AIAChicago @BarackObama https://t.co/QvQnVvzXQu""",b'NJgreenbuilding',"['Architecture', 'Chicago', 'Illinois', 'greenbuilding', 'architecture', 'building', 'construction', 'carbon', 'decarbonization', 'energyefficiency', 'zerowaste', 'resilience']",354
2022-06-13 17:18:37+00:00,"b'@AndrewRTDavies @PrifWeinidog Agriculture is not the only food grower here in Wales, Mussel farming has historically produced at times up to 9000t of sustainable shellfish a season. We seed, we plant per hectare, we have a tractor (albeit no wheels). No pesticides, where\xe2\x80\x99s our support? #Sustainable #Carbon'",b'Wjj66W',"['Sustainable', 'Carbon']",1724
2022-06-13 17:15:05+00:00,"b'Western Resilience Series, @USGBCMountain Region: #ExtremeHeat, Online, June 22, 12 pm: https://t.co/sEb2GmW2TT @USGBC @BluePlanetSyst1 #resilience #heat #heatwaves #agriculture #cities #carbon #GHGs #SDGs #globalwarming #climatechange #climatecrisis #environment #WesternUS https://t.co/JMGj3OG1YR'",b'CAGreenbuilding',"['ExtremeHeat', 'resilience', 'heat', 'heatwaves', 'agriculture', 'cities', 'carbon', 'GHGs', 'SDGs', 'globalwarming', 'climatechange', 'climatecrisis', 'environment', 'WesternUS']",322
2022-06-13 17:09:34+00:00,b'#10km3x2 student forever youth queries what does #NIH say ? path of true learning is filled with #rocks not #roses #K12 #STEM didn\xe2\x80\x99t you love | the value of forgotten #ideas https://t.co/ODJwml3s0u yet argue #biodiverdity verify #carbon #Stockholm50 #COP27 @WhartonRiskCtr #YOUTH https://t.co/aqNtgQynZ8 https://t.co/C0LffJ65uq',b'tamraraven',"['10km3x2', 'NIH', 'rocks', 'roses', 'K12', 'STEM', 'ideas', 'biodiverdity', 'carbon', 'Stockholm50', 'COP27', 'YOUTH']",2887
2022-06-13 16:46:52+00:00,"b""Kew Insurance's team is #passionate to do all we can to #reduce our #carbon #footprint. We have a leaflet full of great ways to keep your #home #environmentally friendly. If you have a quote from Simply Secure ask for our leaflet. You'd be surprised how simple measures can help.""",b'SimplySecure1',"['passionate', 'reduce', 'carbon', 'footprint', 'home', 'environmentally']",610
2022-06-13 16:43:21+00:00,"b'https://t.co/iXxmTs4SMq Report: cutting #carbon emissions from planes is going to be difficult\xe2\x80\x94but not impossible. With enough funding, policy support, and alternative fuel, #aviation can make enough progress to help the world reach global climate targets by 2050.'",b'ADITAeroDef',"['carbon', 'aviation']",286
2022-06-13 16:31:28+00:00,"b'OPINION: The government still has a lot of work to do to find the right balance: an offset system sufficiently inviting to entice investment in #emissions-reducing activity, but not so loose as to undermine the integrity of the entire #carbon-pricing system.'",b'BizSustainably',"['emissions', 'carbon']",553
2022-06-13 16:30:10+00:00,"b'.@SinopecNews has completed the construction of China\xe2\x80\x99s first megaton #CCUS project, the Qilu-Shengli Oilfield CCUS. The plant will reduce carbon emissions by 1 million tons per year. Read more here: https://t.co/numVVj9i9h  #esgreview #esgreporting #energynews #esg #carbon https://t.co/cJqME0OM8J'",b'ESG_Review_',"['CCUS', 'esgreview', 'esgreporting', 'energynews', 'esg', 'carbon']",37
2022-06-13 16:24:36+00:00,b'UK close to deal with EDF to keep coal-fired power station open https://t.co/FCs9wYKOHJ #carbon-based #feedly',b'britho',"['carbon', 'feedly']",759
2022-06-13 16:19:45+00:00,b'REC Silicon and Ferroglobe announce MOU for raw material supplies to reduce carbon in US solar supply chain -  https://t.co/yem5dGuUz0 - #energy #solar #carbon',b'SmCapStrategist',"['energy', 'solar', 'carbon']",3666
2022-06-13 16:16:49+00:00,b'Find out which countries have joined the push for zero carbon emissions in shipping by 2050.  International Maritime Organization #carbon #shipping  https://t.co/sOrFsZbCMQ',b'EricMartinTW',"['carbon', 'shipping']",1622
2022-06-13 16:16:14+00:00,"b'Wow, your #carbon footprint may be actually killing people now, #SADS ! https://t.co/ejyqRkqo6x'",b'Fredgoodbar',"['carbon', 'SADS']",7
2022-06-13 16:09:59+00:00,"b'The potential for #carbon markets and #pricing to reshape #global #shipping, as well as the impact of the emerging #hydrogen and #carbon #valuechains, are explored in-depth in the latest support for the industry\xe2\x80\x99s #decarbonization ambitions from @ABSeagle: https://t.co/HXFqbsEvzM https://t.co/eVNAZ5Rrt6'",b'saferenergy',"['carbon', 'pricing', 'global', 'shipping', 'hydrogen', 'carbon', 'valuechains', 'decarbonization']",854
2022-06-13 16:05:16+00:00,"b'The potential for #carbon markets + #pricing to reshape global #shipping, as well as the impact of the emerging #hydrogen + #carbon value chains, are explored in-depth in the latest support for the industry\xe2\x80\x99s #decarbonization ambitions from @ABSeagle: https://t.co/92GBHheUUB https://t.co/ZhGUc8PDVc'",b'knights_mpr',"['carbon', 'pricing', 'shipping', 'hydrogen', 'carbon', 'decarbonization']",106
2022-06-13 16:00:19+00:00,"b'More than a third of the world\xe2\x80\x99s largest public companies, along with countries representing most of the world\xe2\x80\x99s economy, now have targets to reduce their net #greenhousegas #emissions to zero.  #carbon #fossilfuels #climatechange #carbonneutrality https://t.co/ozJqAycEwd'",b'SfLtd',"['greenhousegas', 'emissions', 'carbon', 'fossilfuels', 'climatechange', 'carbonneutrality']",364
2022-06-13 16:00:07+00:00,b'City of #London sets out new #planning guidance to tackle embodied #carbon https://t.co/udJaiQmitr',b'aardvarknsefce',"['London', 'planning', 'carbon']",3665
2022-06-13 16:00:06+00:00,"b'China\xe2\x80\x99s Geortek has applied high-strength carbon fiber to the temples of AR glasses  Goertek, collaborated with @QCOMResearch to unveil the new wireless AR  smart viewer reference design  &gt;&gt; https://t.co/YWUbf8KVzA  #jecgroup #composites #innovation #glasses #carbon'",b'JECComposites',"['jecgroup', 'composites', 'innovation', 'glasses', 'carbon']",7439
2022-06-13 15:53:16+00:00,"b'LanzaTech says it has found a way to produce a key ingredient of plastic (MEG) from carbon emissions captured at steel mills or gasified waste biomass plants, using specially-engineered carbon-eating bacterium #science #research #carbon https://t.co/1DdlQYSBxL'",b'tcemagazine',"['science', 'research', 'carbon']",12363
2022-06-13 15:52:57+00:00,"b'Want to know more about wildfires and work done to keep communities safe? Follow our new series, starting with #CommunityResilience in the face of #Wildfires through various fuel and forest management techniques https://t.co/0RJ96cKTTr   #climatechange #carbon  #inthespotlight https://t.co/mNVrSOi5Vc'",b'FPInnovations',"['CommunityResilience', 'Wildfires', 'climatechange', 'carbon', 'inthespotlight']",4709
2022-06-13 15:49:05+00:00,"b'The 2022 GreenBiz Group 30 Under 30 2022 - making a #sustainable impact on fields as diverse as banking, #fashion, #food, transportation, #venturecapital and waste management.  https://t.co/5PLwV1GulB  #carbon #water #waterscarcity #carbon #carbonemissions #carbonneutral https://t.co/s4OtO6vHgv'",b'bluerloop',"['sustainable', 'fashion', 'food', 'venturecapital', 'carbon', 'water', 'waterscarcity', 'carbon', 'carbonemissions', 'carbonneutral']",0
2022-06-13 15:44:02+00:00,"b""#Carbon sinks like ocean, forests, &amp; soil play a key role in storing carbon &amp; keeping the Earth's #climate stable. But due to human-based activities, these natural carbon sinks are now under threat.   Read more: @ClientEarth https://t.co/KgztCCcrRm   #CO2 #ClimateActionNow https://t.co/UsYUugM7nI""",b'ClimateArea',"['Carbon', 'climate', 'CO2', 'ClimateActionNow']",145
2022-06-13 15:42:02+00:00,"b'#UKA DEC-22 settled today at 81,20 \xc2\xa3/tonne with a daily trading range of 80,55-81,50 \xc2\xa3/tonne.  #aithergroup #uk #carbon #eu #euets #aviation #carbonmarkets'",b'AitherGroup',"['UKA', 'aithergroup', 'uk', 'carbon', 'eu', 'euets', 'aviation', 'carbonmarkets']",266
2022-06-13 15:36:17+00:00,"b'Today, the world\xe2\x80\x99s major environmental concern is the uncontrolled emission of #carbon. Governments across the globe have established carbon markets, where emissions (or emissions reductions) can be exchanged from one entity to another: https://t.co/kDZYX0DnzF https://t.co/jydAJjeuxV'",b'Market_Reports',['carbon'],741
2022-06-13 15:35:20+00:00,b'Opening up #Markets.  Small steps lead to Big Leaps! West #Kelowna Lumber Mill adding 24 acres of #Vineyards and will be using $VERT St-Onge #Wollastonite for #Fertilizer and #Carbon #Sequestration Read Here: https://t.co/2uA5wqe3e0',b'Vertxinc',"['Markets', 'Kelowna', 'Vineyards', 'Wollastonite', 'Fertilizer', 'Carbon', 'Sequestration']",195
2022-06-13 15:29:09+00:00,"b""@TrackEVs @fairchargeuk The current UK's #electricity generation mix from region to region can be found on https://t.co/tz3xSQXhH9  Here's the region's with the lowest and highest #carbon intensity mix right now... https://t.co/xpsYfZjtGo""",b'puddletash',"['electricity', 'carbon']",147
2022-06-13 15:16:34+00:00,"b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8#LNG exports reach record levels \xf0\x9f\x98\xa1!   Due to #carbon-lock-ins, this mass of new projects will have devastating long-term impacts on #climate &amp; human health.  As our study shows, #LNG even has a 30% higher #carbon \xf0\x9f\x91\xa3 than #coal \xf0\x9f\x91\x89https://t.co/ou1PE25CZN  https://t.co/RJpZZgeVBz'",b'EWGnetwork',"['LNG', 'carbon', 'climate', 'LNG', 'carbon', 'coal']",3495
2022-06-13 15:12:06+00:00,"b'C$23.74 - #FreeShipping | Here&amp;#39;s a deal that&amp;#39;s going to make your summer fun!  10 Pack Smoke Fume Absorber Filter, Activated #Kulannder       \xf0\x9f\x91\x89 https://t.co/1oSISYmzre       #sharious  #canadianbestseller  #canada #usa #product #Absorber  #Carbon . https://t.co/8t6zlNuQNR'",b'kanadianbest',"['FreeShipping', 'Kulannder', 'sharious', 'canadianbestseller', 'canada', 'usa', 'product', 'Absorber', 'Carbon']",676
2022-06-13 15:07:46+00:00,b'#Carbon-dioxide levels in the atmosphere hit another new record \xf0\x9f\x93\x8a #DataScience \xf0\x9f\xa7\xae #DataVisualization #DataAnalytics #DataFam https://t.co/ezr3w6EhC0',b'Rahul_B',"['Carbon', 'DataScience', 'DataVisualization', 'DataAnalytics', 'DataFam']",273
2022-06-13 15:00:25+00:00,b'2020 Greenhouse Gas #Emissions Target overshot by the European Union   - #ClimateChange - #carbon - #EmissionReductions - Via @WonderfulEngr   https://t.co/Mq49nV7Yon',b'climatePDForum',"['Emissions', 'ClimateChange', 'carbon', 'EmissionReductions']",435
2022-06-13 14:56:27+00:00,"b'@NancySinatra @Allbirds Much #sustainability focus on contributors like utilities \xf0\x9f\x94\x8ctransportation \xf0\x9f\x9a\x97 &amp; built environment \xf0\x9f\x8f\xa6, but my small &amp; personal choices have an impact every day\xe2\x80\xa6   A #shoe \xf0\x9f\x91\x9e I wear impacts both my walking &amp; #carbon footprint\xe2\x80\xa6  7/8'",b'edwardwagoner',"['sustainability', 'shoe', 'carbon']",176
2022-06-13 14:53:45+00:00,b'\xe2\x80\x9cThe EU agreed to sell \xe2\x82\xac20B of #carbon #emissions\xe2\x80\xa6 to help countries adjust to non-#Russian #oil\xe2\x80\xa6 allocated through the Recovery and Resilience Facility\xe2\x80\xa6 set up in response to #COVID19 [which] disproportionately favours southern member states rather than the eastern ones\xe2\x80\xa6\xe2\x80\x9d\xf0\x9f\xa4\x94',b'MAAWLAW',"['carbon', 'emissions', 'Russian', 'oil', 'COVID19']",4871
2022-06-13 14:50:26+00:00,b'@blockchainchick #Common #sense tells me regulation #carbon #crypto will soon become #regulated it will be the #low #power #consumption #coin that will #explode \xf0\x9f\xa4\xaf #invest #accordingly . #Litecoin #dogecoin #Ethereum #proofofstake',b'LeBronDaniel9',"['Common', 'sense', 'carbon', 'crypto', 'regulated', 'low', 'power', 'consumption', 'coin', 'explode', 'invest', 'accordingly', 'Litecoin', 'dogecoin', 'Ethereum', 'proofofstake']",16
2022-06-13 14:41:23+00:00,b'A new partnership between @EconicTech and chinese polyol and polyurethanes producer #Changhua Chemical Technology Company aims to grow CO2-based #polyurethanes market in China.  #CO2 #carbon #industrynews #plastics #rawmaterials https://t.co/dCJP1q0FyN',b'IndustryEurope',"['Changhua', 'polyurethanes', 'CO2', 'carbon', 'industrynews', 'plastics', 'rawmaterials']",1690
2022-06-13 14:30:04+00:00,b'Are you carbon focused? Farm businesses that chose to \xe2\x80\x98get ahead\xe2\x80\x99 and conduct a farm carbon audit sooner rather than later could benefit when it comes to accessing future farm support schemes.   https://t.co/VlHJnJG8Tr  #Carbon',b'FarmersGuardian',['Carbon'],64602
2022-06-13 14:25:16+00:00,b'Great opportunity to join our project partners in @UL on the @SAOLWood project focused on minimising the #carbon footprint of construction in Ireland through the use of sustainable #timber #Solutions  @Build_in_Wood @woodconnect_ @CostActionHELEN @RyanInstitute @EUgreenresearch https://t.co/POBQbbwcts',b'ConanOCeallaigh',"['carbon', 'timber', 'Solutions']",413
